"source","neighbor"
9449,16840
9450,674
9450,9098
9450,9584
9450,9953
9450,11732
9450,15435
9451,5469
9451,7224
9451,7663
9451,12390
9451,13781
9451,16236
9452,3558
9452,10298
9452,10834
9452,12061
9452,13331
9452,16793
9453,2774
9453,3765
9453,6839
9453,10856
9453,10908
9453,15006
9454,119
9454,1818
9454,2120
9454,6680
9454,7873
9454,15852
9455,10780
9455,11641
9455,12340
9455,14250
9455,14288
9455,15703
9456,43
9456,1482
9456,4630
9456,6553
9456,9250
9456,9339
9457,3712
9457,7804
9457,10694
9457,10792
9457,14546
9457,14724
9458,474
9458,8912
9458,11106
9458,14666
9458,15279
9458,16271
9459,5833
9459,13675
9459,15338
9459,15589
9459,15644
9459,16326
9460,2371
9460,3506
9460,4624
9460,5990
9460,6914
9460,12480
9461,801
9461,6727
9461,8312
9461,9818
9461,10351
9461,11639
9462,2433
9462,5212
9462,6467
9462,8699
9462,13267
9462,13812
9463,616
9463,10137
9463,14395
9463,15322
9463,15797
9463,16160
9464,1515
9464,1552
9464,5881
9464,8076
9464,11245
9464,14321
9465,1053
9465,1788
9465,2219
9465,6288
9465,10503
9465,14824
9466,3029
9466,5169
9466,6098
9466,9862
9466,11230
9466,12331
9467,6952
9467,8695
9467,8839
9467,11813
9467,15356
9467,15948
9468,3953
9468,6711
9468,8138
9468,8506
9468,13180
9468,14726
9469,1188
9469,2451
9469,5782
9469,6931
9469,10775
9469,12516
9470,76
9470,4923
9470,6758
9470,8781
9470,9354
9470,14388
9471,539
9471,3981
9471,5002
9471,5172
9471,8770
9471,15239
9472,2315
9472,2898
9472,3155
9472,13394
9472,16535
9472,16576
9473,809
9473,1230
9473,7223
9473,8391
9473,15206
9473,16782
9474,4434
9474,7781
9474,11588
9474,13810
9474,14037
9474,16557
9475,2488
9475,7264
9475,13696
9475,15358
9475,16077
9475,16670
9476,3655
9476,4580
9476,6033
9476,8106
9476,10207
9476,14245
9477,1119
9477,3200
9477,10740
9477,14251
9477,15364
9477,15925
9478,1851
9478,6826
9478,7606
9478,9850
9478,10885
9478,13744
9479,343
9479,1941
9479,3404
9479,9402
9479,10633
9479,11929
9480,876
9480,1736
9480,6760
9480,12461
9480,13423
9480,16228
9481,3266
9481,6478
9481,10725
9481,13654
9481,14171
9481,14803
9482,924
9482,4017
9482,7038
9482,7528
9482,11376
9482,12142
9483,900
9483,2038
9483,4967
9483,7389
9483,9340
9483,16473
9484,861
9484,8623
9484,10296
9484,11169
9484,15353
9484,15784
9485,4014
9485,11660
9485,12664
9485,13514
9485,15275
9485,16835
9486,5712
9486,9300
9486,11550
9486,12295
9486,14505
9486,16463
9487,3792
9487,7557
9487,9626
9487,10097
9487,15826
9487,15994
9488,182
9488,3894
9488,4182
9488,6838
9488,9704
9488,10105
9489,592
9489,10525
9489,10669
9489,11809
9489,12221
9489,16558
9490,4404
9490,10846
9490,11724
9490,11989
9490,13360
9490,16361
9491,738
9491,3308
9491,3758
9491,7472
9491,8836
9491,12847
9492,70
9492,6377
9492,6732
9492,7396
9492,11418
9492,12766
9493,1499
9493,5452
9493,6425
9493,7937
9493,14691
9493,16365
9494,2061
9494,3900
9494,9383
9494,9736
9494,10766
9494,12090
9495,369
9495,4542
9495,13264
9495,13896
9495,14185
9495,15039
9496,327
9496,2134
9496,5085
9496,6515
9496,10040
9496,14278
9497,3410
9497,3658
9497,5381
9497,9386
9497,11670
9497,16723
9498,5582
9498,6417
9498,6574
9498,6616
9498,13084
9498,15817
9499,420
9499,7628
9499,8249
9499,10110
9499,15160
9499,15439
9500,1163
9500,2875
9500,5404
9500,11722
9500,15392
9500,16439
9501,1321
9501,4464
9501,7675
9501,10497
9501,12098
9501,16081
9502,1848
9502,2214
9502,4370
9502,5324
9502,7021
9502,9184
9503,3980
9503,4510
9503,4553
9503,7473
9503,7956
9503,11220
9504,1568
9504,3233
9504,6819
9504,7744
9504,9346
9504,10304
9505,7398
9505,8050
9505,9073
9505,10328
9505,15499
9505,16449
9506,1253
9506,6316
9506,7267
9506,7936
9506,11724
9506,16361
9507,1582
9507,8779
9507,8804
9507,9679
9507,10615
9507,16483
9508,630
9508,5335
9508,7656
9508,9735
9508,12888
9508,16349
9509,720
9509,1923
9509,4748
9509,10609
9509,11420
9509,13600
9510,3532
9510,3660
9510,7630
9510,10494
9510,10547
9510,14230
9511,740
9511,1850
9511,10446
9511,11090
9511,14949
9511,15006
9512,1719
9512,1986
9512,4773
9512,4825
9512,7430
9512,10772
9513,1320
9513,3555
9513,9642
9513,10030
9513,10445
9513,15335
9514,583
9514,7269
9514,7966
9514,7997
9514,14104
9514,16443
9515,3909
9515,4676
9515,4886
9515,10440
9515,13077
9515,13224
9516,1845
9516,2454
9516,3550
9516,5924
9516,7024
9516,11215
9517,331
9517,2832
9517,4269
9517,6439
9517,7044
9517,15155
9518,4704
9518,7088
9518,10567
9518,11990
9518,12856
9518,13633
9519,9889
9519,11681
9519,12290
9519,14244
9519,14887
9519,14961
9520,2403
9520,3581
9520,4614
9520,7257
9520,11715
9520,13273
9521,3176
9521,4561
9521,9001
9521,11417
9521,13685
9521,15932
9522,6192
9522,6668
9522,7014
9522,9352
9522,13167
9522,15475
9523,1955
9523,2885
9523,3158
9523,9963
9523,15103
9523,16884
9524,375
9524,1045
9524,3835
9524,5150
9524,5812
9524,10051
9525,3347
9525,3931
9525,7595
9525,8203
9525,13333
9525,15457
9526,362
9526,6293
9526,7062
9526,9132
9526,11907
9526,12262
9527,1157
9527,3613
9527,8384
9527,11066
9527,12598
9527,13070
9528,6603
9528,11124
9528,11868
9528,12307
9528,13213
9528,14965
9529,2080
9529,4614
9529,5794
9529,10467
9529,11715
9529,13746
9530,2401
9530,2474
9530,2513
9530,4097
9530,9067
9530,9958
9531,469
9531,891
9531,2111
9531,7120
9531,7508
9531,11638
9532,658
9532,3128
9532,3255
9532,7317
9532,12105
9532,15956
9533,1679
9533,4906
9533,6511
9533,11188
9533,15672
9533,16678
9534,3551
9534,7302
9534,10190
9534,10923
9534,12922
9534,14542
9535,885
9535,912
9535,4566
9535,6492
9535,8728
9535,10884
9536,1919
9536,4009
9536,10187
9536,10528
9536,13136
9536,14238
9537,2005
9537,5939
9537,6400
9537,6456
9537,12408
9537,14140
9538,3523
9538,5576
9538,6585
9538,8534
9538,11334
9538,16785
9539,3196
9539,3363
9539,5486
9539,9099
9539,12594
9539,12755
9540,3264
9540,4653
9540,6846
9540,9551
9540,9694
9540,15760
9541,6253
9541,8328
9541,9134
9541,9419
9541,11343
9541,14830
9542,4190
9542,8833
9542,9358
9542,11756
9542,15003
9542,15072
9543,899
9543,9326
9543,13622
9543,14400
9543,14870
9543,16446
9544,5395
9544,5870
9544,9110
9544,13655
9544,13903
9544,16772
9545,55
9545,8017
9545,9840
9545,12955
9545,14971
9545,15670
9546,1770
9546,3748
9546,5775
9546,7928
9546,9658
9546,15652
9547,667
9547,2220
9547,4954
9547,5138
9547,6625
9547,11538
9548,8456
9548,9087
9548,9422
9548,10438
9548,11874
9548,11891
9549,1302
9549,3237
9549,6790
9549,7282
9549,10649
9549,10812
9550,3347
9550,3898
9550,7595
9550,11413
9550,12007
9550,15048
9551,9540
9551,9694
9551,13026
9551,13477
9551,15760
9551,15789
9552,3662
9552,5796
9552,6122
9552,9444
9552,11104
9552,15368
9553,137
9553,1715
9553,1843
9553,2233
9553,4911
9553,10017
9554,6234
9554,6856
9554,9247
9554,10309
9554,11526
9554,16042
9555,2204
9555,6796
9555,9174
9555,12426
9555,14663
9555,15682
9556,2129
9556,3021
9556,5247
9556,10606
9556,15936
9556,16868
9557,1287
9557,4043
9557,7447
9557,9129
9557,11057
9557,16627
9558,961
9558,5120
9558,10362
9558,11480
9558,13190
9558,14718
9559,1280
9559,2628
9559,5964
9559,12417
9559,14829
9559,14880
9560,911
9560,4501
9560,8220
9560,8380
9560,10032
9560,16195
9561,11131
9561,12009
9561,12287
9561,12630
9561,13651
9561,15861
9562,2817
9562,8938
9562,11230
9562,11851
9562,14657
9562,14763
9563,1113
9563,3944
9563,7342
9563,8022
9563,9226
9563,12548
9564,5989
9564,10599
9564,10661
9564,11183
9564,13114
9564,15967
9565,813
9565,7486
9565,13610
9565,14629
9565,15316
9565,15987
9566,2128
9566,2303
9566,3214
9566,8487
9566,11736
9566,13059
9567,2381
9567,9209
9567,10354
9567,11672
9567,13578
9567,14462
9568,892
9568,3302
9568,6611
9568,10200
9568,10313
9568,13637
9569,4940
9569,7603
9569,8830
9569,14972
9569,15158
9569,15963
9570,4932
9570,9218
9570,9311
9570,10305
9570,11164
9570,11276
9571,2041
9571,2447
9571,4641
9571,5923
9571,6629
9571,12414
9572,3561
9572,4063
9572,6663
9572,10102
9572,11484
9572,15098
9573,276
9573,2681
9573,8282
9573,9002
9573,10154
9573,11733
9574,3423
9574,5773
9574,10925
9574,11719
9574,13158
9574,16634
9575,1992
9575,7555
9575,8571
9575,9630
9575,13173
9575,15005
9576,630
9576,5335
9576,5442
9576,5594
9576,11176
9576,14594
9577,2021
9577,7060
9577,12719
9577,14905
9577,15377
9577,15643
9578,3124
9578,4586
9578,5348
9578,6589
9578,11475
9578,16618
9579,641
9579,1462
9579,10610
9579,13179
9579,13605
9579,14686
9580,6870
9580,8608
9580,8772
9580,10191
9580,12266
9580,15126
9581,480
9581,879
9581,2268
9581,7786
9581,11987
9581,13958
9582,8198
9582,8895
9582,13275
9582,14404
9582,15071
9582,15449
9583,1242
9583,6898
9583,7056
9583,7769
9583,8154
9583,14325
9584,6489
9584,7231
9584,9098
9584,9450
9584,10744
9584,15435
9585,4259
9585,4472
9585,8914
9585,9767
9585,15813
9585,16044
9586,1313
9586,1704
9586,3742
9586,5046
9586,11027
9586,13226
9587,1221
9587,1889
9587,11299
9587,14218
9587,14414
9587,14792
9588,4116
9588,5140
9588,7602
9588,8031
9588,9140
9588,10652
9589,1202
9589,5181
9589,8951
9589,12683
9589,14749
9589,16410
9590,248
9590,1503
9590,5928
9590,10471
9590,11638
9590,12493
9591,469
9591,497
9591,1908
9591,2111
9591,12107
9591,16180
9592,1658
9592,2893
9592,4669
9592,6710
9592,9319
9592,14464
9593,5516
9593,10147
9593,10841
9593,12586
9593,13849
9593,14147
9594,686
9594,2414
9594,4226
9594,7377
9594,9639
9594,15329
9595,2280
9595,6783
9595,7405
9595,8204
9595,8305
9595,10163
9596,1722
9596,4069
9596,6309
9596,8579
9596,12761
9596,13750
9597,418
9597,6601
9597,7597
9597,8040
9597,11311
9597,12130
9598,3336
9598,4101
9598,4640
9598,5491
9598,15588
9598,16686
9599,2272
9599,3120
9599,5601
9599,5828
9599,11129
9599,15632
9600,1797
9600,2807
9600,6225
9600,8554
9600,12097
9600,14176
9601,3092
9601,5197
9601,7395
9601,12933
9601,16203
9601,16844
9602,2333
9602,7308
9602,11394
9602,11453
9602,13831
9602,15985
9603,1081
9603,3212
9603,8998
9603,10871
9603,11226
9603,12025
9604,5167
9604,7946
9604,8447
9604,11007
9604,14667
9604,15487
9605,3678
9605,4230
9605,4827
9605,5051
9605,7516
9605,8725
9606,1729
9606,2856
9606,4112
9606,6922
9606,9857
9606,10972
9607,279
9607,1344
9607,5787
9607,7398
9607,13251
9607,15499
9608,4708
9608,5760
9608,6875
9608,13137
9608,14552
9608,15025
9609,218
9609,1916
9609,2376
9609,7058
9609,7777
9609,14528
9610,258
9610,2073
9610,6673
9610,11904
9610,12290
9610,15564
9611,1875
9611,2879
9611,3753
9611,4216
9611,6563
9611,9095
9612,6092
9612,6406
9612,11954
9612,13784
9612,13884
9612,16596
9613,5449
9613,7611
9613,9020
9613,9028
9613,9159
9613,11808
9614,1927
9614,3480
9614,10322
9614,13667
9614,14555
9614,16099
9615,1594
9615,2710
9615,2741
9615,5979
9615,11909
9615,13003
9616,5066
9616,7480
9616,10004
9616,10055
9616,10269
9616,14828
9617,4
9617,1865
9617,6055
9617,8111
9617,10534
9617,13478
9618,2549
9618,3524
9618,5669
9618,11344
9618,12695
9618,16763
9619,35
9619,183
9619,3051
9619,7578
9619,9670
9619,15870
9620,4953
9620,5741
9620,5901
9620,7815
9620,14158
9620,15983
9621,4448
9621,5825
9621,7158
9621,8594
9621,8819
9621,10415
9622,3209
9622,3783
9622,4229
9622,12735
9622,15071
9622,15124
9623,1356
9623,6050
9623,8110
9623,8732
9623,10089
9623,13649
9624,7955
9624,9774
9624,10116
9624,10355
9624,13400
9624,13509
9625,4042
9625,6978
9625,7175
9625,10206
9625,10632
9625,12280
9626,4500
9626,7557
9626,7647
9626,9487
9626,15826
9626,16127
9627,1055
9627,2441
9627,6285
9627,7100
9627,12719
9627,14905
9628,868
9628,1442
9628,5365
9628,8820
9628,11019
9628,14738
9629,2901
9629,6043
9629,9401
9629,14442
9629,15227
9629,16247
9630,1992
9630,4213
9630,4476
9630,9575
9630,13173
9630,13469
9631,10284
9631,11881
9631,13446
9631,14484
9631,14583
9631,15371
9632,1325
9632,4145
9632,4739
9632,9743
9632,15555
9632,15999
9633,830
9633,3539
9633,11884
9633,14220
9633,14635
9633,15497
9634,1048
9634,2070
9634,8322
9634,9142
9634,15013
9634,16696
9635,1214
9635,3752
9635,5388
9635,15676
9635,15938
9635,16881
9636,866
9636,6296
9636,7763
9636,8354
9636,8985
9636,12351
9637,3081
9637,4270
9637,7849
9637,9834
9637,12694
9637,14511
9638,299
9638,5323
9638,5542
9638,13388
9638,13503
9638,14210
9639,686
9639,2054
9639,4226
9639,7042
9639,9594
9639,15329
9640,4478
9640,4674
9640,8158
9640,9652
9640,10259
9640,11802
9641,1038
9641,6451
9641,7614
9641,10810
9641,12334
9641,15655
9642,9513
9642,10030
9642,10445
9642,12385
9642,16374
9642,16561
9643,944
9643,1423
9643,4121
9643,7291
9643,13859
9643,15104
9644,3971
9644,4784
9644,5695
9644,6077
9644,7765
9644,13776
9645,2573
9645,7340
9645,8331
9645,13521
9645,14496
9645,16346
9646,528
9646,588
9646,5624
9646,9377
9646,11196
9646,13431
9647,4310
9647,9219
9647,10435
9647,11229
9647,12795
9647,16590
9648,2084
9648,5200
9648,5608
9648,10902
9648,11053
9648,11841
9649,1155
9649,2302
9649,8269
9649,9220
9649,13253
9649,15092
9650,1486
9650,1539
9650,2212
9650,6883
9650,14630
9650,16687
9651,4937
9651,8381
9651,8826
9651,9324
9651,10418
9651,14130
9652,2659
9652,4674
9652,6787
9652,9640
9652,11802
9652,12288
9653,487
9653,4969
9653,5744
9653,9715
9653,13920
9653,14854
9654,46
9654,1516
9654,5574
9654,7381
9654,12082
9654,14595
9655,890
9655,2650
9655,4791
9655,7470
9655,10851
9655,15819
9656,1801
9656,3246
9656,5678
9656,8113
9656,8660
9656,15281
9657,4666
9657,8789
9657,10554
9657,12183
9657,14320
9657,15900
9658,1427
9658,1770
9658,4174
9658,6292
9658,9546
9658,15652
9659,435
9659,5319
9659,5403
9659,7610
9659,9692
9659,15532
9660,452
9660,2251
9660,6836
9660,11702
9660,13065
9660,16651
9661,4867
9661,7221
9661,7644
9661,12601
9661,13980
9661,15991
9662,654
9662,2231
9662,2273
9662,2943
9662,9826
9662,14073
9663,232
9663,5444
9663,9861
9663,11482
9663,13050
9663,15962
9664,1677
9664,3862
9664,6598
9664,7646
9664,9306
9664,9367
9665,3933
9665,7563
9665,11286
9665,12473
9665,15191
9665,16337
9666,3681
9666,5680
9666,7012
9666,8181
9666,11553
9666,15854
9667,893
9667,2907
9667,5618
9667,12437
9667,13284
9667,13888
9668,258
9668,2260
9668,3663
9668,6673
9668,7870
9668,16026
9669,2416
9669,2947
9669,3510
9669,4997
9669,7225
9669,16692
9670,35
9670,183
9670,4934
9670,8523
9670,9619
9670,15584
9671,2338
9671,8303
9671,10351
9671,11639
9671,11725
9671,13124
9672,965
9672,2446
9672,4615
9672,8536
9672,9301
9672,9921
9673,1285
9673,4688
9673,4853
9673,5182
9673,8874
9673,13045
9674,1789
9674,3834
9674,10937
9674,11509
9674,15162
9674,15373
9675,438
9675,454
9675,1557
9675,6548
9675,7620
9675,12605
9676,2207
9676,3313
9676,3807
9676,3999
9676,6800
9676,10894
9677,6512
9677,10614
9677,10820
9677,11154
9677,15148
9677,16268
9678,3003
9678,9121
9678,9263
9678,14262
9678,14489
9678,16480
9679,1582
9679,3204
9679,9507
9679,11355
9679,11833
9679,16483
9680,170
9680,1005
9680,3275
9680,4681
9680,8432
9680,16324
9681,1260
9681,1264
9681,1319
9681,6281
9681,8148
9681,8498
9682,7
9682,2334
9682,3088
9682,9948
9682,13514
9682,15275
9683,3335
9683,3408
9683,4446
9683,7994
9683,11477
9683,16608
9684,31
9684,1217
9684,2321
9684,6131
9684,7567
9684,15710
9685,2097
9685,4001
9685,6301
9685,6794
9685,7324
9685,15248
9686,2604
9686,5173
9686,9221
9686,10009
9686,11429
9686,12276
9687,1141
9687,4027
9687,7337
9687,7649
9687,7888
9687,14729
9688,3464
9688,4697
9688,4916
9688,7591
9688,13765
9688,14508
9689,2323
9689,8713
9689,12839
9689,15741
9689,15934
9689,16537
9690,625
9690,982
9690,2806
9690,7475
9690,12315
9690,13189
9691,4004
9691,4045
9691,6806
9691,11983
9691,12517
9691,14815
9692,435
9692,1951
9692,5403
9692,7875
9692,9659
9692,16869
9693,414
9693,7326
9693,10967
9693,11100
9693,12077
9693,15776
9694,5697
9694,6846
9694,9540
9694,9551
9694,13026
9694,15854
9695,4499
9695,5321
9695,6264
9695,6661
9695,7615
9695,14753
9696,1969
9696,2790
9696,6782
9696,13414
9696,13583
9696,14784
9697,1433
9697,2052
9697,5270
9697,9170
9697,13402
9697,14299
9698,3736
9698,4260
9698,9009
9698,10865
9698,11691
9698,12849
9699,152
9699,1843
9699,4679
9699,10017
9699,16319
9699,16588
9700,5
9700,3375
9700,3607
9700,6382
9700,14613
9700,15459
9701,1739
9701,2384
9701,4759
9701,5456
9701,8411
9701,12998
9702,2027
9702,2543
9702,5532
9702,8347
9702,9427
9702,12515
9703,4218
9703,5415
9703,5549
9703,14568
9703,15567
9703,16155
9704,5812
9704,6838
9704,9488
9704,10105
9704,10995
9704,16417
9705,896
9705,3122
9705,6480
9705,10390
9705,12286
9705,15636
9706,203
9706,2190
9706,2377
9706,3995
9706,6268
9706,6961
9707,2955
9707,11869
9707,12555
9707,15604
9707,16366
9707,16503
9708,3370
9708,4598
9708,6069
9708,8389
9708,10714
9708,13178
9709,1122
9709,2549
9709,4973
9709,6573
9709,11817
9709,16798
9710,1093
9710,2517
9710,7708
9710,8211
9710,12251
9710,16732
9711,281
9711,4786
9711,6843
9711,10532
9711,14650
9711,14762
9712,2083
9712,2323
9712,5814
9712,11017
9712,14082
9712,14892
9713,5852
9713,8586
9713,8666
9713,9279
9713,11755
9713,11981
9714,1581
9714,9004
9714,10340
9714,12449
9714,15203
9714,16848
9715,487
9715,5744
9715,5790
9715,7407
9715,9653
9715,10182
9716,394
9716,3927
9716,7318
9716,9113
9716,11662
9716,15697
9717,2097
9717,6794
9717,6857
9717,9409
9717,10983
9717,12796
9718,452
9718,822
9718,1454
9718,5354
9718,13065
